id,sample_id,input_fq1,input_fq2,output_dir
C13_B003995,C13_B003995,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C13_B003995_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C13_B003995_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C13_B003995/
C14_B001460,C14_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C14_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C14_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C14_B001460/
C14_B001558,C14_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C14_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C14_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C14_B001558/
C14_B001559,C14_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C14_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C14_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C14_B001559/
C14_B002572,C14_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C14_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C14_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C14_B002572/
C14_B003528,C14_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C14_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C14_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C14_B003528/
C15_B000579,C15_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C15_B000579/
C15_B001460,C15_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C15_B001460/
C15_B001548,C15_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C15_B001548/
C15_B001551,C15_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C15_B001551/
C15_B001554,C15_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C15_B001554/
C15_B001557,C15_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C15_B001557/
C15_B001559,C15_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C15_B001559/
C15_B002572,C15_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C15_B002572/
C15_B003528,C15_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C15_B003528/
C15_B003657,C15_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C15_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C15_B003657/
C16_B001460,C16_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C16_B001460/
C16_B001548,C16_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C16_B001548/
C16_B001551,C16_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C16_B001551/
C16_B001554,C16_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C16_B001554/
C16_B001558,C16_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C16_B001558/
C16_B001559,C16_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C16_B001559/
C16_B002572,C16_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C16_B002572/
C16_B003528,C16_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C16_B003528/
C16_B003657,C16_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C16_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C16_B003657/
C17_B000579,C17_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C17_B000579/
C17_B000580,C17_B000580,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B000580_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B000580_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C17_B000580/
C17_B001460,C17_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C17_B001460/
C17_B001548,C17_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C17_B001548/
C17_B001554,C17_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C17_B001554/
C17_B001557,C17_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C17_B001557/
C17_B001558,C17_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C17_B001558/
C17_B001559,C17_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C17_B001559/
C17_B003528,C17_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C17_B003528/
C17_B003657,C17_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C17_B003657/
C17_B003663,C17_B003663,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B003663_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C17_B003663_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C17_B003663/
C18_B000579,C18_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C18_B000579/
C18_B001460,C18_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C18_B001460/
C18_B001548,C18_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C18_B001548/
C18_B001551,C18_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C18_B001551/
C18_B001554,C18_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C18_B001554/
C18_B001557,C18_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C18_B001557/
C18_B001559,C18_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C18_B001559/
C18_B003528,C18_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C18_B003528/
C18_B003663,C18_B003663,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B003663_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B003663_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C18_B003663/
C18_B003771,C18_B003771,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B003771_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C18_B003771_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C18_B003771/
C19_B000579,C19_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C19_B000579/
C19_B001460,C19_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C19_B001460/
C19_B001548,C19_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C19_B001548/
C19_B001551,C19_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C19_B001551/
C19_B001558,C19_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C19_B001558/
C19_B001559,C19_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C19_B001559/
C19_B003528,C19_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C19_B003528/
C19_B003663,C19_B003663,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B003663_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C19_B003663_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C19_B003663/
C1_B000422,C1_B000422,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B000422_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B000422_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C1_B000422/
C1_B001008,C1_B001008,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B001008_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B001008_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C1_B001008/
C1_B001010,C1_B001010,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B001010_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B001010_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C1_B001010/
C1_B001551,C1_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C1_B001551/
C1_B002077,C1_B002077,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B002077_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B002077_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C1_B002077/
C1_B002079,C1_B002079,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B002079_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B002079_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C1_B002079/
C1_B003103,C1_B003103,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B003103_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B003103_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C1_B003103/
C1_B003105,C1_B003105,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B003105_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B003105_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C1_B003105/
C1_B003930,C1_B003930,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B003930_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C1_B003930_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C1_B003930/
C20_B000579,C20_B000579,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B000579_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B000579_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C20_B000579/
C20_B001460,C20_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C20_B001460/
C20_B001548,C20_B001548,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001548_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001548_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C20_B001548/
C20_B001551,C20_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C20_B001551/
C20_B001554,C20_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C20_B001554/
C20_B001557,C20_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C20_B001557/
C20_B001558,C20_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C20_B001558/
C20_B001559,C20_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C20_B001559/
C20_B003528,C20_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C20_B003528/
C20_B003657,C20_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C20_B003657/
C20_B003663,C20_B003663,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B003663_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C20_B003663_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C20_B003663/
C21_B001460,C21_B001460,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B001460_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B001460_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C21_B001460/
C21_B001551,C21_B001551,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B001551_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B001551_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C21_B001551/
C21_B001554,C21_B001554,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B001554_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B001554_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C21_B001554/
C21_B001557,C21_B001557,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B001557_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B001557_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C21_B001557/
C21_B001558,C21_B001558,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B001558_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B001558_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C21_B001558/
C21_B001559,C21_B001559,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B001559_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B001559_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C21_B001559/
C21_B002572,C21_B002572,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B002572_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B002572_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C21_B002572/
C21_B003528,C21_B003528,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B003528_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B003528_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C21_B003528/
C21_B003657,C21_B003657,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B003657_R1.fastq.gz,s3://darmanis-group/singlecell_lungadeno/rawdata/fastq_all/rename/C21_B003657_R2.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immune/immune_fastqs_9.27/trinity_out/C21_B003657/
